1993.8125,0.71875
2001.109375,0.71875
2008.890625,0.625
2009.5625,0.671875
2010.34375,0.78125
2011.171875,0.828125
2018.421875,0.796875
2034.6875,0.8828125
2035.625,0.8828125
2036.53125,0.8828125
2044.421875,0.8125
2045.21875,0.796875
2046.03125,0.8125
2046.875,0.84375
2047.71875,0.84375
2076.515625,0.78125
2077.28125,0.765625
2078.015625,0.734375
